KO_Pathway_Level3,Description
ko00010,Carbohydrate metabolism; Glycolysis / Gluconeogenesis
ko00020,Carbohydrate metabolism; Citrate cycle (TCA cycle)
ko00030,Carbohydrate metabolism; Pentose phosphate pathway
ko00040,Carbohydrate metabolism; Pentose and glucuronate interconversions
ko00051,Carbohydrate metabolism; Fructose and mannose metabolism
ko00052,Carbohydrate metabolism; Galactose metabolism
ko00053,Carbohydrate metabolism; Ascorbate and aldarate metabolism
ko00061,Lipid metabolism; Fatty acid biosynthesis
ko00062,Lipid metabolism; Fatty acid elongation
ko00071,Lipid metabolism; Fatty acid degradation
ko00072,Lipid metabolism; Synthesis and degradation of ketone bodies
ko00100,Lipid metabolism; Steroid biosynthesis
ko00120,Lipid metabolism; Primary bile acid biosynthesis
ko00121,Lipid metabolism; Secondary bile acid biosynthesis
ko00130,Metabolism of cofactors and vitamins; Ubiquinone and other terpenoid-quinone biosynthesis
ko00140,Lipid metabolism; Steroid hormone biosynthesis
ko00190,Energy metabolism; Oxidative phosphorylation
ko00195,Energy metabolism; Photosynthesis
ko00220,Amino acid metabolism; Arginine biosynthesis
ko00230,Nucleotide metabolism; Purine metabolism
ko00232,Biosynthesis of other secondary metabolites; Caffeine metabolism
ko00240,Nucleotide metabolism; Pyrimidine metabolism
ko00250,"Amino acid metabolism; Alanine, aspartate and glutamate metabolism"
ko00253,Metabolism of terpenoids and polyketides; Tetracycline biosynthesis
ko00254,Biosynthesis of other secondary metabolites; Aflatoxin biosynthesis
ko00260,"Amino acid metabolism; Glycine, serine and threonine metabolism"
ko00261,Biosynthesis of other secondary metabolites; Monobactam biosynthesis
ko00270,Amino acid metabolism; Cysteine and methionine metabolism
ko00280,"Amino acid metabolism; Valine, leucine and isoleucine degradation"
ko00281,Metabolism of terpenoids and polyketides; Geraniol degradation
ko00290,"Amino acid metabolism; Valine, leucine and isoleucine biosynthesis"
ko00300,Amino acid metabolism; Lysine biosynthesis
ko00310,Amino acid metabolism; Lysine degradation
ko00311,Biosynthesis of other secondary metabolites; Penicillin and cephalosporin biosynthesis
ko00330,Amino acid metabolism; Arginine and proline metabolism
ko00332,Biosynthesis of other secondary metabolites; Carbapenem biosynthesis
ko00333,Biosynthesis of other secondary metabolites; Prodigiosin biosynthesis
ko00340,Amino acid metabolism; Histidine metabolism
ko00350,Amino acid metabolism; Tyrosine metabolism
ko00360,Amino acid metabolism; Phenylalanine metabolism
ko00361,Xenobiotics biodegradation and metabolism; Chlorocyclohexane and chlorobenzene degradation
ko00362,Xenobiotics biodegradation and metabolism; Benzoate degradation
ko00363,Xenobiotics biodegradation and metabolism; Bisphenol degradation
ko00364,Xenobiotics biodegradation and metabolism; Fluorobenzoate degradation
ko00365,Xenobiotics biodegradation and metabolism; Furfural degradation
ko00380,Amino acid metabolism; Tryptophan metabolism
ko00400,"Amino acid metabolism; Phenylalanine, tyrosine and tryptophan biosynthesis"
ko00401,Biosynthesis of other secondary metabolites; Novobiocin biosynthesis
ko00405,Biosynthesis of other secondary metabolites; Phenazine biosynthesis
ko00410,Metabolism of other amino acids; beta-Alanine metabolism
ko00430,Metabolism of other amino acids; Taurine and hypotaurine metabolism
ko00440,Metabolism of other amino acids; Phosphonate and phosphinate metabolism
ko00450,Metabolism of other amino acids; Selenocompound metabolism
ko00460,Metabolism of other amino acids; Cyanoamino acid metabolism
ko00471,Metabolism of other amino acids; D-Glutamine and D-glutamate metabolism
ko00472,Metabolism of other amino acids; D-Arginine and D-ornithine metabolism
ko00473,Metabolism of other amino acids; D-Alanine metabolism
ko00480,Metabolism of other amino acids; Glutathione metabolism
ko00500,Carbohydrate metabolism; Starch and sucrose metabolism
ko00510,Glycan biosynthesis and metabolism; N-Glycan biosynthesis
ko00511,Glycan biosynthesis and metabolism; Other glycan degradation
ko00513,Glycan biosynthesis and metabolism; Various types of N-glycan biosynthesis
ko00514,Glycan biosynthesis and metabolism; Other types of O-glycan biosynthesis
ko00515,Glycan biosynthesis and metabolism; Mannose type O-glycan biosynthesis
ko00520,Carbohydrate metabolism; Amino sugar and nucleotide sugar metabolism
ko00521,Biosynthesis of other secondary metabolites; Streptomycin biosynthesis
ko00523,Metabolism of terpenoids and polyketides; Polyketide sugar unit biosynthesis
ko00524,"Biosynthesis of other secondary metabolites; Neomycin, kanamycin and gentamicin biosynthesis"
ko00525,Biosynthesis of other secondary metabolites; Acarbose and validamycin biosynthesis
ko00531,Glycan biosynthesis and metabolism; Glycosaminoglycan degradation
ko00534,Glycan biosynthesis and metabolism; Glycosaminoglycan biosynthesis - heparan sulfate / heparin
ko00540,Glycan biosynthesis and metabolism; Lipopolysaccharide biosynthesis
ko00550,Glycan biosynthesis and metabolism; Peptidoglycan biosynthesis
ko00561,Lipid metabolism; Glycerolipid metabolism
ko00562,Carbohydrate metabolism; Inositol phosphate metabolism
ko00563,Glycan biosynthesis and metabolism; Glycosylphosphatidylinositol (GPI)-anchor biosynthesis
ko00564,Lipid metabolism; Glycerophospholipid metabolism
ko00565,Lipid metabolism; Ether lipid metabolism
ko00590,Lipid metabolism; Arachidonic acid metabolism
ko00591,Lipid metabolism; Linoleic acid metabolism
ko00592,Lipid metabolism; alpha-Linolenic acid metabolism
ko00600,Lipid metabolism; Sphingolipid metabolism
ko00603,Glycan biosynthesis and metabolism; Glycosphingolipid biosynthesis - globo and isoglobo series
ko00604,Glycan biosynthesis and metabolism; Glycosphingolipid biosynthesis - ganglio series
ko00620,Carbohydrate metabolism; Pyruvate metabolism
ko00621,Xenobiotics biodegradation and metabolism; Dioxin degradation
ko00622,Xenobiotics biodegradation and metabolism; Xylene degradation
ko00623,Xenobiotics biodegradation and metabolism; Toluene degradation
ko00624,Xenobiotics biodegradation and metabolism; Polycyclic aromatic hydrocarbon degradation
ko00625,Xenobiotics biodegradation and metabolism; Chloroalkane and chloroalkene degradation
ko00626,Xenobiotics biodegradation and metabolism; Naphthalene degradation
ko00627,Xenobiotics biodegradation and metabolism; Aminobenzoate degradation
ko00630,Carbohydrate metabolism; Glyoxylate and dicarboxylate metabolism
ko00633,Xenobiotics biodegradation and metabolism; Nitrotoluene degradation
ko00640,Carbohydrate metabolism; Propanoate metabolism
ko00642,Xenobiotics biodegradation and metabolism; Ethylbenzene degradation
ko00643,Xenobiotics biodegradation and metabolism; Styrene degradation
ko00650,Carbohydrate metabolism; Butanoate metabolism
ko00660,Carbohydrate metabolism; C5-Branched dibasic acid metabolism
ko00670,Metabolism of cofactors and vitamins; One carbon pool by folate
ko00680,Energy metabolism; Methane metabolism
ko00710,Energy metabolism; Carbon fixation in photosynthetic organisms
ko00720,Energy metabolism; Carbon fixation pathways in prokaryotes
ko00730,Metabolism of cofactors and vitamins; Thiamine metabolism
ko00740,Metabolism of cofactors and vitamins; Riboflavin metabolism
ko00750,Metabolism of cofactors and vitamins; Vitamin B6 metabolism
ko00760,Metabolism of cofactors and vitamins; Nicotinate and nicotinamide metabolism
ko00770,Metabolism of cofactors and vitamins; Pantothenate and CoA biosynthesis
ko00780,Metabolism of cofactors and vitamins; Biotin metabolism
ko00785,Metabolism of cofactors and vitamins; Lipoic acid metabolism
ko00790,Metabolism of cofactors and vitamins; Folate biosynthesis
ko00791,Xenobiotics biodegradation and metabolism; Atrazine degradation
ko00830,Metabolism of cofactors and vitamins; Retinol metabolism
ko00860,Metabolism of cofactors and vitamins; Porphyrin and chlorophyll metabolism
ko00900,Metabolism of terpenoids and polyketides; Terpenoid backbone biosynthesis
ko00901,Biosynthesis of other secondary metabolites; Indole alkaloid biosynthesis
ko00903,Metabolism of terpenoids and polyketides; Limonene and pinene degradation
ko00906,Metabolism of terpenoids and polyketides; Carotenoid biosynthesis
ko00908,Metabolism of terpenoids and polyketides; Zeatin biosynthesis
ko00909,Metabolism of terpenoids and polyketides; Sesquiterpenoid and triterpenoid biosynthesis
ko00910,Energy metabolism; Nitrogen metabolism
ko00920,Energy metabolism; Sulfur metabolism
